Name,Team,Pos,Injury / Surgery Date,Injury / Surgery,Status,IL Retro Date,Eligible to Return,Return Date,Latest Update,NameASCII,PlayerId,MLBAMID
Scott Effross,NYY,RP,12/01/23,Back surgery,Activated,03/28/24,05/27/24,07/15/24,Activated,Scott Effross,18384,664123
Johan Oviedo,PIT,SP,12/06/23,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Johan Oviedo,22487,670912
Endy Rodríguez,PIT,C,12/12/23,Elbow/Flexor tendon surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Endy Rodriguez,25332,682848
Max Scherzer,TEX,SP,12/14/23,Back surgery (herniated disc),Activated,03/25/24,05/24/24,06/23/24,Activated,Max Scherzer,3137,453286
Sean Newcomb,OAK,SP,12/20/23,Arthroscopic knee surgery,Activated,03/25/24,05/24/24,06/04/24,Activated,Sean Newcomb,16943,656794
Randal Grichuk,ARI,OF,01/01/24,Ankle procedure (bone spur removal),Activated,03/25/24,04/04/24,04/05/24,Activated,Randal Grichuk,10243,545341
Kyle Bradish,BAL,SP,01/01/24,Sprained elbow,Activated,03/25/24,04/09/24,05/02/24,Activated,Kyle Bradish,24586,680694
Kendall Graveman,HOU,RP,01/01/24,Shoulder surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Kendall Graveman,15514,608665
Ronny Mauricio,NYM,INF,01/02/24,Knee surgery (torn ACL),Activated,03/28/24,05/27/24,09/30/24,Activated,Ronny Mauricio,23698,677595
Sam Moll,CIN,RP,02/01/24,Shoulder impingement,Activated,03/25/24,04/09/24,04/23/24,Activated,Sam Moll,14874,594580
Alex Young,CIN,RP,02/01/24,Back tightness,Activated,03/25/24,05/24/24,05/28/24,Activated,Alex Young,18333,622065
James Karinchak,CLE,RP,02/01/24,Shoulder inflammation,Activated,03/25/24,05/24/24,09/30/24,Activated,James Karinchak,20151,675916
Justin Verlander,HOU,SP,02/01/24,Shoulder inflammation,Activated,03/25/24,04/09/24,04/19/24,Activated,Justin Verlander,8700,434378
Shawn Dubin,HOU,SP,02/01/24,Strained forearm,Activated,03/25/24,04/09/24,04/13/24,Activated,Shawn Dubin,24977,681869
Carlos Hernández,KCR,RP,02/01/24,Shoulder soreness,Activated,03/25/24,04/09/24,05/24/24,Activated,Carlos Hernandez,22713,672578
JT Chargois,MIA,RP,02/01/24,Neck spasms,Activated,03/25/24,05/24/24,06/12/24,Activated,JT Chargois,13767,608638
Braxton Garrett,MIA,SP,02/01/24,Shoulder impingement,Activated,03/25/24,04/09/24,05/08/24,Activated,Braxton Garrett,21844,666129
Wade Miley,MIL,SP,02/01/24,Shoulder impingement,Activated,03/25/24,04/09/24,04/10/24,Activated,Wade Miley,8779,489119
Caleb Thielbar,MIN,RP,02/01/24,Strained hamstring,Activated,03/25/24,04/09/24,04/14/24,Activated,Caleb Thielbar,10078,573204
Zack Weiss,MIN,RP,02/01/24,Strained shoulder (teres major),Activated,03/25/24,05/24/24,07/17/24,Activated,Zack Weiss,15444,592848
McKinley Moore,NYY,RP,02/01/24,Knee bursitis,Activated,03/25/24,04/09/24,04/13/24,Activated,McKinley Moore,25663,686842
Glenn Otto,SDP,SP,02/01/24,Strained shoulder (teres major),Activated,03/17/24,04/07/24,06/25/24,Activated,Glenn Otto,21366,657248
Eduard Bazardo,SEA,RP,02/01/24,Strained shoulder (rotator cuff),Activated,03/25/24,04/09/24,05/08/24,Activated,Eduard Bazardo,20997,660825
Kodai Senga,NYM,SP,02/21/24,Strained shoulder (posterior capsule),Activated,03/25/24,05/24/24,07/26/24,Activated,Kodai Senga,31838,673540
Shane Drohan,CHW,SP,02/22/24,Shoulder surgery (nerve decompression),Activated,03/25/24,05/24/24,06/09/24,Activated,Shane Drohan,sa3014447,675660
Bryan Mata,BOS,RP,02/24/24,Strained hamstring,Activated,03/25/24,05/24/24,09/30/24,Activated,Bryan Mata,sa917784,667356
Michael Stefanic,LAA,INF,02/24/24,Strained quad,Activated,03/25/24,05/24/24,05/29/24,Activated,Michael Stefanic,25353,683021
Max Kranick,NYM,SP,02/26/24,Strained hamstring,Activated,03/25/24,04/09/24,04/23/24,Activated,Max Kranick,22175,668820
Aledmys Díaz,OAK,INF/OF,02/26/24,Strained calf,Activated,03/25/24,05/24/24,05/28/24,Activated,Aledmys Diaz,15937,649557
Alek Manoah,TOR,SP,02/27/24,Shoulder inflammation,Activated,03/25/24,04/09/24,05/05/24,Activated,Alek Manoah,26410,666201
Sean Hjelle,SFG,SP,02/28/24,Strained elbow,Activated,03/25/24,04/09/24,04/20/24,Activated,Sean Hjelle,21481,663546
Vaughn Grissom,BOS,2B,03/01/24,Strained hamstring,Activated,03/25/24,04/04/24,05/03/24,Activated,Vaughn Grissom,26031,687093
Jesse Scholtens,CHW,SP,03/01/24,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Jesse Scholtens,19205,669947
Ben Lively,CLE,SP,03/01/24,Viral illness,Activated,03/25/24,04/09/24,04/17/24,Activated,Ben Lively,14932,594902
Trevor Stephan,CLE,RP,03/01/24,Elbow surgery (UCL),Activated,03/25/24,05/24/24,09/30/24,Activated,Trevor Stephan,19932,663986
Xzavion Curry,CLE,SP,03/01/24,Viral illness,Activated,03/25/24,04/09/24,04/15/24,Activated,Xzavion Curry,25595,675540
Gerrit Cole,NYY,SP,03/01/24,Elbow inflammation,Activated,03/28/24,05/27/24,06/19/24,Activated,Gerrit Cole,13125,543037
Dylan Covey,PHI,RP,03/01/24,Strained shoulder,Activated,03/25/24,05/24/24,08/27/24,Activated,Dylan Covey,14825,592229
Michael Rucker,PHI,RP,03/01/24,Finger numbness,Activated,03/25/24,05/24/24,07/26/24,Activated,Michael Rucker,19454,621074
Orion Kerkering,PHI,RP,03/01/24,Strained forearm,Activated,03/25/24,04/09/24,04/14/24,Activated,Orion Kerkering,31776,689147
Yasmani Grandal,PIT,C,03/01/24,Plantar fascitis,Activated,03/25/24,04/04/24,05/03/24,Activated,Yasmani Grandal,11368,518735
Colin Holderman,PIT,RP,03/01/24,Illness,Activated,03/25/24,04/09/24,04/11/24,Activated,Colin Holderman,22361,670059
Sam Haggerty,SEA,INF/OF,03/01/24,Medical procedure,Activated,03/25/24,04/04/24,04/17/24,Activated,Sam Haggerty,18054,664059
Michael Lorenzen,TEX,SP,03/01/24,Strained neck,Activated,03/25/24,04/09/24,04/15/24,Activated,Michael Lorenzen,14843,547179
Mason Thompson,WSN,RP,03/01/24,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Mason Thompson,21850,666168
Jose A. Ferrer,WSN,RP,03/01/24,Strained upper back,Activated,03/28/24,05/27/24,07/19/24,Activated,Jose A. Ferrer,24017,678606
Brusdar Graterol,LAD,RP,03/02/24,Shoulder inflammation,Activated,03/17/24,05/22/24,08/05/24,Activated,Brusdar Graterol,20367,660813
Lars Nootbaar,STL,OF,03/02/24,Non-displaced rib fractures,Activated,03/25/24,04/04/24,04/11/24,Activated,Lars Nootbaar,21454,663457
Luis Medina,OAK,SP,03/04/24,Sprained knee,Activated,03/25/24,05/24/24,06/02/24,Activated,Luis Medina,21649,665622
Tristan Beck,SFG,SP,03/04/24, Vascular surgery (upper arm aneurysm),Activated,03/28/24,05/27/24,09/01/24,Activated,Tristan Beck,21584,663941
Sonny Gray,STL,SP,03/04/24,Strained hamstring,Activated,03/25/24,04/09/24,04/09/24,Activated,Sonny Gray,12768,543243
Caleb Kilian,CHC,SP,03/05/24,Strained shoulder,Activated,03/28/24,05/27/24,07/31/24,Activated,Caleb Kilian,26213,668873
Xavier Edwards,MIA,INF/OF,03/05/24,Foot infection,Activated,03/25/24,05/24/24,05/27/24,Activated,Xavier Edwards,22266,669364
Devin Williams,MIL,RP,03/05/24,Stress fractures in back,Activated,03/25/24,05/24/24,07/28/24,Activated,Devin Williams,15816,642207
Ji Hwan Bae,PIT,INF/OF,03/05/24,Strained hip,Activated,03/25/24,04/04/24,04/15/24,Activated,Ji Hwan Bae,23818,678225
Nathaniel Lowe,TEX,1B,03/05/24,Strained oblique,Activated,03/25/24,04/04/24,04/20/24,Activated,Nathaniel Lowe,19566,663993
Oswald Peraza,NYY,INF,03/06/24,Strained shoulder,Activated,03/25/24,04/04/24,05/19/24,Activated,Oswald Peraza,22823,672724
Scott Alexander,OAK,RP,03/06/24,Stress reaction in rib,Activated,03/25/24,04/09/24,05/21/24,Activated,Scott Alexander,10591,518397
Rafael Marchán,PHI,C,03/07/24,Back discomfort,Activated,03/25/24,04/04/24,05/27/24,Activated,Rafael Marchan,21646,665561
Sam Hentges,CLE,SP,03/08/24,Finger inflammation,Activated,03/25/24,04/09/24,05/06/24,Activated,Sam Hentges,18548,656529
Jameson Taillon,CHC,SP,03/09/24,Strained lower back,Activated,03/25/24,04/09/24,04/18/24,Activated,Jameson Taillon,11674,592791
Jake Brentz,KCR,RP,03/09/24,Strained hamstring,Activated,03/25/24,04/09/24,05/20/24,Activated,Jake Brentz,17783,641394
Blake Treinen,LAD,RP,03/09/24,Bruised lung,Activated,03/17/24,04/07/24,05/05/24,Activated,Blake Treinen,12572,595014
Gavin Williams,CLE,SP,03/10/24,Elbow inflammation,Activated,03/25/24,05/24/24,06/30/24,Activated,Gavin Williams,30122,668909
Edward Cabrera,MIA,RP,03/10/24,Shoulder impingement,Activated,03/25/24,04/09/24,04/15/24,Activated,Edward Cabrera,21690,665795
Jonny DeLuca,TBR,OF,03/10/24,Fractured hand,Activated,03/25/24,04/04/24,05/03/24,Activated,Jonny DeLuca,26365,676356
Jordan Romano,TOR,RP,03/10/24,Elbow inflammation,Activated,03/25/24,04/09/24,04/16/24,Activated,Jordan Romano,16122,605447
Gregory Santos,SEA,RP,03/11/24,Strained lat,Activated,03/25/24,05/24/24,07/08/24,Activated,Gregory Santos,21894,666619
Lucas Giolito,BOS,SP,03/12/24,Elbow surgery (internal brace),Activated,03/28/24,05/27/24,09/30/24,Activated,Lucas Giolito,15474,608337
Rob Refsnyder,BOS,OF,03/12/24,Fractured toe,Activated,03/25/24,04/04/24,04/18/24,Activated,Rob Refsnyder,13770,608701
Josh Taylor,KCR,RP,03/12/24,Biceps soreness,Activated,03/25/24,05/24/24,09/30/24,Activated,Josh Taylor,17359,657031
Taj Bradley,TBR,SP,03/12/24,Strained pectoral,Activated,03/25/24,04/09/24,05/08/24,Activated,Taj Bradley,22543,671737
Patrick Wisdom,CHC,INF/OF,03/13/24,Strained back,Activated,03/25/24,04/04/24,04/18/24,Activated,Patrick Wisdom,13602,621550
Kelvin Cáceres,LAA,RP,03/13/24,Strained lat,Activated,05/09/24,07/08/24,09/30/24,Activated,Kelvin Caceres,24681,680983
Jhoan Duran,MIN,RP,03/13/24,Strained oblique,Activated,03/25/24,04/09/24,04/30/24,Activated,Jhoan Duran,21029,661395
Carmen Mlodzinski,PIT,RP,03/13/24,Elbow inflammation,Activated,03/25/24,04/09/24,04/10/24,Activated,Carmen Mlodzinski,27572,669387
Ethan Small,SFG,RP,03/13/24,Strained oblique,Activated,03/28/24,05/27/24,08/16/24,Activated,Ethan Small,26364,663629
Danny Jansen,TOR,C,03/13/24,Fractured pisiform bone (right wrist),Activated,03/25/24,04/04/24,04/15/24,Activated,Danny Jansen,16535,643376
Erik Swanson,TOR,RP,03/13/24,Forearm inflammation,Activated,03/25/24,04/09/24,04/16/24,Activated,Erik Swanson,16587,657024
Justin Topa,MIN,RP,03/15/24,Patellar tendinitis (left knee),Activated,03/25/24,05/24/24,09/25/24,Activated,Justin Topa,15145,623437
Jackson Kowar,SEA,RP,03/15/24,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Jackson Kowar,21549,663804
Nick Lodolo,CIN,SP,03/16/24,Calf tenosynovitis,Activated,03/25/24,04/09/24,04/13/24,Activated,Nick Lodolo,26378,666157
TJ Friedl,CIN,OF,03/16/24,Non-displaced wrist fracture,Activated,03/25/24,04/04/24,05/07/24,Activated,TJ Friedl,19522,670770
Michael Massey,KCR,2B,03/16/24,Lower back tightness,Activated,03/25/24,04/04/24,04/19/24,Activated,Michael Massey,27684,686681
DJ LeMahieu,NYY,INF,03/16/24,Fractured foot (non-displaced),Activated,03/25/24,05/24/24,05/28/24,Activated,DJ LeMahieu,9874,518934
Brandon Williamson,CIN,SP,03/17/24,Strained shoulder,Activated,03/25/24,05/24/24,09/01/24,Activated,Brandon Williamson,25463,682227
Jonathan Aranda,TBR,INF/OF,03/17/24,Fractured finger (right ring),Activated,03/25/24,04/04/24,05/14/24,Activated,Jonathan Aranda,21837,666018
Josh Lowe,TBR,OF,03/17/24,Strained oblique,Activated,03/25/24,04/04/24,05/06/24,Activated,Josh Lowe,19953,666139
Eduardo Rodriguez,ARI,SP,03/19/24,Strained lat,Activated,03/25/24,05/24/24,08/06/24,Activated,Eduardo Rodriguez,13164,593958
Dauri Moreta,PIT,SP,03/21/24,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Dauri Moreta,21101,664294
Paul Sewald,ARI,RP,03/23/24,Strained oblique,Activated,03/25/24,04/09/24,05/07/24,Activated,Paul Sewald,13892,623149
Taijuan Walker,PHI,SP,03/23/24,Shoulder impingement,Activated,03/25/24,04/09/24,04/28/24,Activated,Taijuan Walker,11836,592836
Bryan Woo,SEA,SP,03/23/24,Elbow inflammation,Activated,03/25/24,04/09/24,05/10/24,Activated,Bryan Woo,30279,693433
Garrett Mitchell,MIL,OF,03/24/24,Fractured finger (left index),Activated,03/25/24,05/24/24,07/01/24,Activated,Garrett Mitchell,27555,669003
Sean Reid-Foley,NYM,RP,03/24/24,Shoulder impingement,Activated,03/25/24,04/09/24,04/22/24,Activated,Sean Reid-Foley,17034,656887
Josh Staumont,MIN,RP,03/25/24,Strained calf,Activated,03/26/24,04/10/24,04/19/24,Activated,Josh Staumont,18335,622251
Dylan Carlson,STL,OF,03/25/24,Sprained shoulder (AC joint),Activated,03/26/24,04/05/24,05/05/24,Activated,Dylan Carlson,20126,666185
Matt McLain,CIN,2B,03/26/24,Shoulder surgery,Activated,03/25/24,04/04/24,09/30/24,Activated,Matt McLain,29695,680574
Miguel Andujar,OAK,OF/INF,03/27/24,Knee surgery (lateral meniscectomy),Activated,03/25/24,04/04/24,05/24/24,Activated,Miguel Andujar,15878,609280
Justin Steele,CHC,SP,03/28/24,Strained hamstring,Activated,03/29/24,04/13/24,05/06/24,Activated,Justin Steele,17312,657006
Royce Lewis,MIN,3B,03/28/24,Strained quad,Activated,03/29/24,04/08/24,06/04/24,Activated,Royce Lewis,20437,668904
Luke Jackson,SFG,RP,03/28/24,Strained lower back,Activated,03/29/24,04/13/24,04/22/24,Activated,Luke Jackson,11752,592426
Riley O'Brien,STL,RP,03/28/24,Strained forearm flexor,Activated,03/29/24,05/28/24,08/11/24,Activated,Riley O'Brien,20348,676617
Nick Senzel,WSN,3B,03/28/24,Fractured thumb (right),Activated,03/27/24,04/06/24,04/15/24,Activated,Nick Senzel,19293,669222
Sean Murphy,ATL,C,03/29/24,Strained oblique,Activated,03/30/24,04/09/24,05/27/24,Activated,Sean Murphy,19352,669221
Anthony DeSclafani,MIN,SP,03/29/24,Elbow/Flexor tendon surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Anthony DeSclafani,13050,543101
Cionel Pérez,BAL,RP,03/30/24,Strained oblique,Activated,03/31/24,04/15/24,04/29/24,Activated,Cionel Perez,19614,672335
Jason Heyward,LAD,OF,03/30/24,Lower back tightness,Activated,03/31/24,04/10/24,05/17/24,Activated,Jason Heyward,4940,518792
Trevor Megill,MIL,RP,03/30/24,Concussion,Activated,03/31/24,04/07/24,04/19/24,Activated,Trevor Megill,17722,656730
Taylor Clarke,MIL,RP,03/30/24,Knee surgery (torn meniscus),Activated,03/25/24,04/09/24,05/15/24,Activated,Taylor Clarke,17611,664199
Alek Thomas,ARI,OF,03/31/24,Strained hamstring,Activated,04/01/24,04/11/24,07/02/24,Activated,Alek Thomas,23792,677950
Eloy Jiménez,CHW,OF,03/31/24,Strained groin,Activated,04/02/24,04/12/24,04/15/24,Activated,Eloy Jimenez,17484,650391
Tylor Megill,NYM,SP,03/31/24,Strained shoulder,Activated,04/01/24,04/16/24,05/20/24,Activated,Tylor Megill,21318,656731
Daniel Bard,COL,RP,04/01/24,Flexor tendon surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Daniel Bard,7115,453268
Jonathan Loáisiga,NYY,RP,04/01/24,Elbow surgery (internal brace),Activated,04/04/24,06/03/24,09/30/24,Activated,Jonathan Loaisiga,19753,642528
Matt Carpenter,STL,1B,04/01/24,Strained oblique,Activated,04/02/24,04/12/24,05/11/24,Activated,Matt Carpenter,8090,572761
Josh Jung,TEX,3B,04/01/24,Wrist surgery,Activated,04/02/24,06/01/24,07/29/24,Activated,Josh Jung,26299,673962
Framber Valdez,HOU,SP,04/02/24,Elbow inflammation,Activated,04/06/24,04/21/24,04/27/24,Activated,Framber Valdez,17295,664285
Jakob Junis,MIL,SP,04/02/24,Shoulder impingement,Activated,04/03/24,06/02/24,06/21/24,Activated,Jakob Junis,13619,596001
Geraldo Perdomo,ARI,SS,04/03/24,Torn knee meniscus,Activated,04/04/24,04/14/24,06/11/24,Activated,Geraldo Perdomo,22799,672695
Nick Pivetta,BOS,SP,04/03/24,Strained elbow flexor,Activated,04/06/24,04/21/24,05/08/24,Activated,Nick Pivetta,15454,601713
Bennett Sousa,HOU,RP,04/03/24,Thoracic outlet syndrome surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Bennett Sousa,21345,656986
Trevor Gott,OAK,RP,04/03/24,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Trevor Gott,15046,641627
Victor Robles,WSN,OF,04/03/24,Strained hamstring,Activated,04/04/24,04/14/24,05/07/24,Activated,Victor Robles,18363,645302
Trevor Story,BOS,SS,04/05/24,Shoulder surgery (fractured glenoid),Activated,04/06/24,06/05/24,09/07/24,Activated,Trevor Story,12564,596115
Julian Merryweather,CHC,RP,04/05/24,Rib stress fracture,Activated,04/06/24,06/05/24,07/22/24,Activated,Julian Merryweather,16703,657240
John Brebbia,CHW,RP,04/05/24,Strained calf,Activated,04/06/24,04/21/24,04/22/24,Activated,John Brebbia,12777,605154
Luis Robert Jr.,CHW,OF,04/05/24,Strained hip flexor,Activated,04/06/24,04/16/24,06/04/24,Activated,Luis Robert Jr.,20043,673357
Ryan Borucki,PIT,RP,04/05/24,Triceps inflammation,Activated,04/06/24,06/05/24,09/01/24,Activated,Ryan Borucki,16350,621366
Max Kepler,MIN,OF,04/06/24,Knee contusion,Activated,04/07/24,04/22/24,04/22/24,Activated,Max Kepler,12144,596146
Josh Sborz,TEX,RP,04/06/24,Strained shoulder (rotator cuff),Activated,04/07/24,04/22/24,04/25/24,Activated,Josh Sborz,18323,622250
Andy Ibáñez,DET,INF/OF,04/07/24,Strained hamstring,Activated,04/08/24,04/18/24,04/29/24,Activated,Andy Ibanez,18819,628451
Guillo Zuñiga,LAA,RP,04/07/24,Strained pectoral,Activated,04/08/24,04/23/24,05/25/24,Activated,Guillo Zuniga,19588,670871
Chase Silseth,LAA,SP,04/07/24,Elbow inflammation,Activated,04/08/24,06/07/24,06/25/24,Activated,Chase Silseth,30074,681217
Brent Rooker,OAK,OF,04/07/24,Costochondral cartilage injury,Activated,04/08/24,04/18/24,04/19/24,Activated,Brent Rooker,19627,667670
Collin Snider,SEA,RP,04/07/24,Knee contusion,Activated,04/08/24,04/23/24,04/23/24,Activated,Collin Snider,23307,676092
Justin Foscue,TEX,INF,04/07/24,Strained oblique,Activated,04/08/24,06/07/24,06/26/24,Activated,Justin Foscue,27501,679822
Eury Pérez,MIA,SP,04/08/24,Tommy John surgery,Activated,03/25/24,05/24/24,09/30/24,Activated,Eury Perez,27768,691587
Cody Bolton,SEA,RP,04/08/24,Kidney stones,Activated,04/06/24,04/21/24,04/21/24,Activated,Cody Bolton,23265,675989
Yoán Moncada,CHW,3B,04/09/24,Strained groin,Activated,04/10/24,06/09/24,09/16/24,Activated,Yoan Moncada,17232,660162
Connor Brogdon,LAD,RP,04/09/24,Plantar fascitis,Activated,04/10/24,06/09/24,09/30/24,Activated,Connor Brogdon,21205,641401
Keibert Ruiz,WSN,C,04/09/24,Influenza,Activated,04/12/24,04/22/24,04/25/24,Activated,Keibert Ruiz,19610,660688
Romy Gonzalez,BOS,INF/OF,04/10/24,Sprained wrist,Activated,04/11/24,04/21/24,05/08/24,Activated,Romy Gonzalez,21562,663853
Chris Murphy,BOS,SP,04/10/24,Tommy John surgery,Activated,03/28/24,05/27/24,09/30/24,Activated,Chris Murphy,26214,669684
Bobby Miller,LAD,SP,04/10/24,Shoulder inflammation,Activated,04/11/24,04/26/24,06/19/24,Activated,Bobby Miller,27483,676272
